# Core dependencies
homeassistant==2025.1  # Latest stable version
pymodbus==3.6.6  # For modbus communication
home-assistant-bluetooth>=1.13.0  # For Bluetooth integration
aiohttp>=3.10.11  # Secure version for request smuggling fix
cryptography>=44.0.1  # Secure version for OpenSSL vulnerability
jinja2>=3.1.5  # Secure version for sandbox escape fixes

# Logging
colorlog==6.8.2  # For colored console output

# Development dependencies
pip>=21.0,<24.1  # Latest compatible version range
ruff==0.3.4  # Code linting

# Optional dependencies
# Add any optional dependencies here with proper version constraints

# Note: Version constraints use '==' for strict versions where stability is critical,
# and '>=' with upper bounds where flexibility is acceptable
